2026-07-07 13:14:52 [INFO]: Loading Overrides...
2026-07-07 13:14:52 [INFO]: Loading World Types...
2026-07-07 13:14:52 [INFO]: - World Type for 'world' set to 'NORMAL'
2026-07-07 13:14:52 [INFO]: - World Type for 'world_nether' set to 'NETHER'
2026-07-07 13:14:52 [INFO]: - World Type for 'world_the_end' set to 'NORMAL'
2026-07-07 13:14:52 [INFO]: Loading Defaults...
2026-07-07 13:14:52 [INFO]: Loading Custom Worlds...
2026-07-07 13:14:52 [INFO]: [WARN] - Custom World 'custom_world_1' was not registered because world does NOT exist
2026-07-07 13:14:52 [INFO]: [WARN] - Custom World 'other_custom_world' was not registered because world does NOT exist
2026-07-07 13:14:52 [SEVERE]: The particle 'EXPLOSION_NORMAL' created a fatal error when loading particles! Your MC version isn't supported!
2026-07-07 13:15:17 [INFO]: Database QUEUE:Queue configured and loaded!
2026-07-07 13:15:17 [INFO]: Database CHUNK_DATA:ChunkData configured and loaded!
2026-07-07 13:15:18 [INFO]: Database PLAYERS:Players configured and loaded!
2026-07-07 13:15:18 [INFO]: Database COOLDOWN:world configured and loaded!
2026-07-07 13:15:18 [INFO]: Database COOLDOWN:world_nether configured and loaded!
2026-07-07 13:15:18 [INFO]: Database COOLDOWN:world_the_end configured and loaded!
2026-07-07 13:15:18 [INFO]: Attempting to queue up some more safe locations...
2026-07-07 13:15:28 [INFO]: Queue position generated: id= default_world, database_ID= 1, location= x: -33, y: 75, z: -162, world: world
2026-07-07 13:15:31 [INFO]: Queue position generated: id= default_world, database_ID= 2, location= x: -960, y: 63, z: -75, world: world
2026-07-07 13:15:33 [INFO]: Queue position generated: id= default_world, database_ID= 3, location= x: -208, y: 73, z: -954, world: world
2026-07-07 13:15:38 [INFO]: Queue position generated: id= default_world, database_ID= 4, location= x: -239, y: 80, z: -317, world: world
2026-07-07 13:15:44 [INFO]: Queue position generated: id= default_world, database_ID= 5, location= x: -897, y: 63, z: 148, world: world
2026-07-07 13:15:47 [INFO]: Queue position generated: id= default_world, database_ID= 6, location= x: -201, y: 62, z: 79, world: world
2026-07-07 13:15:49 [INFO]: Queue position generated: id= default_world, database_ID= 7, location= x: -633, y: 64, z: 780, world: world
2026-07-07 13:15:54 [INFO]: Queue position generated: id= default_world, database_ID= 8, location= x: 273, y: 77, z: -559, world: world
2026-07-07 13:15:58 [INFO]: Queue position generated: id= default_world, database_ID= 9, location= x: -851, y: 64, z: -574, world: world
2026-07-07 13:16:00 [INFO]: Queue position generated: id= default_world, database_ID= 10, location= x: -968, y: 76, z: -262, world: world
2026-07-07 13:16:03 [INFO]: Queue position generated: id= default_world, database_ID= 11, location= x: -860, y: 75, z: 360, world: world
2026-07-07 13:16:06 [INFO]: Queue position generated: id= default_world, database_ID= 12, location= x: -408, y: 88, z: -633, world: world
2026-07-07 13:16:08 [INFO]: Queue position generated: id= default_world, database_ID= 13, location= x: 105, y: 77, z: -496, world: world
